Cell,Formula
AU7,"=IFERROR(
  _xlfn.XLOOKUP(AI7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV7,"=IFERROR(
  _xlfn.XLOOKUP(AJ7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW7,"=IFERROR(
  _xlfn.XLOOKUP(AK7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX7,"=IFERROR(
  _xlfn.XLOOKUP(AL7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY7,"=IFERROR(
  _xlfn.XLOOKUP(AM7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG7,"=(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A8,"=VLOOKUP(C8,ASTBase!F:S,12,FALSE)"
D8,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
E8,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
F8,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
G8,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
H8,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
I8,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
J8,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
K8,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C8)"
P8,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
Q8,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
R8,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
S8,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
T8,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
U8,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
V8,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
W8,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
X8,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
Y8,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
Z8,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
AA8,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B8,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C8)"
AB8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P8/D8,4),0)),IFERROR(ROUND(P8/D8,4),0))"
AC8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q8/E8,4),0)),IFERROR(ROUND(Q8/E8,4),0))"
AD8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R8/F8,4),0)),IFERROR(ROUND(R8/F8,4),0))"
AE8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S8/G8,4),0)),IFERROR(ROUND(S8/G8,4),0))"
AF8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T8/H8,4),0)),IFERROR(ROUND(T8/H8,4),0))"
AG8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U8/I8,4),0)),IFERROR(ROUND(U8/I8,4),0))"
AH8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V8/J8,4),0)),IFERROR(ROUND(V8/J8,4),0))"
AI8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W8/K8,4),0)),IFERROR(ROUND(W8/K8,4),0))"
AJ8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X8/L8,4),0)),IFERROR(ROUND(X8/L8,4),0))"
AK8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y8/M8,4),0)),IFERROR(ROUND(Y8/M8,4),0))"
AL8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z8/N8,4),0)),IFERROR(ROUND(Z8/N8,4),0))"
AM8,"=IFERROR(IF(VLOOKUP($B8,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA8/O8,4),0)),IFERROR(ROUND(AA8/O8,4),0))"
AN8,"=IFERROR(_xlfn.XLOOKUP(AB8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO8,"=IFERROR(
  _xlfn.XLOOKUP(AC8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP8,"=IFERROR(
  _xlfn.XLOOKUP(AD8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ8,"=IFERROR(
  _xlfn.XLOOKUP(AE8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR8,"=IFERROR(
  _xlfn.XLOOKUP(AF8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS8,"=IFERROR(
  _xlfn.XLOOKUP(AG8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT8,"=IFERROR(
  _xlfn.XLOOKUP(AH8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU8,"=IFERROR(
  _xlfn.XLOOKUP(AI8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV8,"=IFERROR(
  _xlfn.XLOOKUP(AJ8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW8,"=IFERROR(
  _xlfn.XLOOKUP(AK8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX8,"=IFERROR(
  _xlfn.XLOOKUP(AL8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY8,"=IFERROR(
  _xlfn.XLOOKUP(AM8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM8<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG8,"=(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH8,"=ROUND((_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI8,"=ROUND((_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ8,"=ROUND((_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK8,"=ROUND((_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY8,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C8,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B8,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A9,"=VLOOKUP(C9,ASTBase!F:S,12,FALSE)"
D9,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
E9,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
F9,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
G9,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
H9,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
I9,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
J9,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
K9,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C9)"
