Cell,Formula
BJ19,"=IFERROR(VLOOKUP(AW19,'Top WS'!$A$19:$B$28,2),0)"
BK19,"=IFERROR(VLOOKUP(AX19,'Top WS'!$A$19:$B$28,2),0)"
BL19,"=IFERROR(VLOOKUP(AY19,'Top WS'!$A$19:$B$28,2),0)"
BM19,"=IFERROR(VLOOKUP(AZ19,'Top WS'!$A$19:$B$28,2),0)"
BN19,"=IFERROR(VLOOKUP(BA19,'Top WS'!$A$19:$B$28,2),0)"
BO19,"=IFERROR(VLOOKUP(BB19,'Top WS'!$A$19:$B$28,2),0)"
BP19,"=IFERROR(VLOOKUP(BC19,'Top WS'!$A$19:$B$28,2),0)"
R20,"=IFERROR(_xlfn.XLOOKUP(A20,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE20,=
AF20,=
AG20,=
AH20,=
AI20,=
AJ20,=
AK20,=
AL20,=
AM20,=
AN20,=
AO20,=
AP20,=
AR20,=
AS20,=
AT20,=
AU20,=
AV20,=
AW20,=
AX20,=
AY20,=
AZ20,=
BA20,=
BB20,=
BC20,=
BE20,"=IFERROR(VLOOKUP(AR20,'Top WS'!$A$19:$B$28,2),0)"
BF20,"=IFERROR(VLOOKUP(AS20,'Top WS'!$A$19:$B$28,2),0)"
BG20,"=IFERROR(VLOOKUP(AT20,'Top WS'!$A$19:$B$28,2),0)"
BH20,"=IFERROR(VLOOKUP(AU20,'Top WS'!$A$19:$B$28,2),0)"
BI20,"=IFERROR(VLOOKUP(AV20,'Top WS'!$A$19:$B$28,2),0)"
BJ20,"=IFERROR(VLOOKUP(AW20,'Top WS'!$A$19:$B$28,2),0)"
BK20,"=IFERROR(VLOOKUP(AX20,'Top WS'!$A$19:$B$28,2),0)"
BL20,"=IFERROR(VLOOKUP(AY20,'Top WS'!$A$19:$B$28,2),0)"
BM20,"=IFERROR(VLOOKUP(AZ20,'Top WS'!$A$19:$B$28,2),0)"
BN20,"=IFERROR(VLOOKUP(BA20,'Top WS'!$A$19:$B$28,2),0)"
BO20,"=IFERROR(VLOOKUP(BB20,'Top WS'!$A$19:$B$28,2),0)"
BP20,"=IFERROR(VLOOKUP(BC20,'Top WS'!$A$19:$B$28,2),0)"
R21,"=IFERROR(_xlfn.XLOOKUP(A21,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE21,=
AF21,=
AG21,=
AH21,=
AI21,=
AJ21,=
AK21,=
AL21,=
AM21,=
AN21,=
AO21,=
AP21,=
AR21,=
AS21,=
AT21,=
AU21,=
AV21,=
AW21,=
AX21,=
AY21,=
AZ21,=
BA21,=
BB21,=
BC21,=
BE21,"=IFERROR(VLOOKUP(AR21,'Top WS'!$A$19:$B$28,2),0)"
BF21,"=IFERROR(VLOOKUP(AS21,'Top WS'!$A$19:$B$28,2),0)"
BG21,"=IFERROR(VLOOKUP(AT21,'Top WS'!$A$19:$B$28,2),0)"
BH21,"=IFERROR(VLOOKUP(AU21,'Top WS'!$A$19:$B$28,2),0)"
BI21,"=IFERROR(VLOOKUP(AV21,'Top WS'!$A$19:$B$28,2),0)"
BJ21,"=IFERROR(VLOOKUP(AW21,'Top WS'!$A$19:$B$28,2),0)"
BK21,"=IFERROR(VLOOKUP(AX21,'Top WS'!$A$19:$B$28,2),0)"
BL21,"=IFERROR(VLOOKUP(AY21,'Top WS'!$A$19:$B$28,2),0)"
BM21,"=IFERROR(VLOOKUP(AZ21,'Top WS'!$A$19:$B$28,2),0)"
BN21,"=IFERROR(VLOOKUP(BA21,'Top WS'!$A$19:$B$28,2),0)"
BO21,"=IFERROR(VLOOKUP(BB21,'Top WS'!$A$19:$B$28,2),0)"
BP21,"=IFERROR(VLOOKUP(BC21,'Top WS'!$A$19:$B$28,2),0)"
R22,"=IFERROR(_xlfn.XLOOKUP(A22,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE22,=
AF22,=
AG22,=
AH22,=
AI22,=
AJ22,=
AK22,=
AL22,=
AM22,=
AN22,=
AO22,=
AP22,=
AR22,=
AS22,=
AT22,=
AU22,=
AV22,=
AW22,=
AX22,=
AY22,=
AZ22,=
BA22,=
BB22,=
BC22,=
BE22,"=IFERROR(VLOOKUP(AR22,'Top WS'!$A$19:$B$28,2),0)"
BF22,"=IFERROR(VLOOKUP(AS22,'Top WS'!$A$19:$B$28,2),0)"
BG22,"=IFERROR(VLOOKUP(AT22,'Top WS'!$A$19:$B$28,2),0)"
BH22,"=IFERROR(VLOOKUP(AU22,'Top WS'!$A$19:$B$28,2),0)"
BI22,"=IFERROR(VLOOKUP(AV22,'Top WS'!$A$19:$B$28,2),0)"
BJ22,"=IFERROR(VLOOKUP(AW22,'Top WS'!$A$19:$B$28,2),0)"
BK22,"=IFERROR(VLOOKUP(AX22,'Top WS'!$A$19:$B$28,2),0)"
BL22,"=IFERROR(VLOOKUP(AY22,'Top WS'!$A$19:$B$28,2),0)"
BM22,"=IFERROR(VLOOKUP(AZ22,'Top WS'!$A$19:$B$28,2),0)"
BN22,"=IFERROR(VLOOKUP(BA22,'Top WS'!$A$19:$B$28,2),0)"
BO22,"=IFERROR(VLOOKUP(BB22,'Top WS'!$A$19:$B$28,2),0)"
BP22,"=IFERROR(VLOOKUP(BC22,'Top WS'!$A$19:$B$28,2),0)"
R23,"=IFERROR(_xlfn.XLOOKUP(A23,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE23,=
AF23,=
AG23,=
AH23,=
AI23,=
AJ23,=
AK23,=
AL23,=
AM23,=
AN23,=
AO23,=
AP23,=
AR23,=
AS23,=
AT23,=
AU23,=
AV23,=
AW23,=
AX23,=
AY23,=
AZ23,=
BA23,=
BB23,=
BC23,=
BE23,"=IFERROR(VLOOKUP(AR23,'Top WS'!$A$19:$B$28,2),0)"
BF23,"=IFERROR(VLOOKUP(AS23,'Top WS'!$A$19:$B$28,2),0)"
BG23,"=IFERROR(VLOOKUP(AT23,'Top WS'!$A$19:$B$28,2),0)"
BH23,"=IFERROR(VLOOKUP(AU23,'Top WS'!$A$19:$B$28,2),0)"
BI23,"=IFERROR(VLOOKUP(AV23,'Top WS'!$A$19:$B$28,2),0)"
BJ23,"=IFERROR(VLOOKUP(AW23,'Top WS'!$A$19:$B$28,2),0)"
BK23,"=IFERROR(VLOOKUP(AX23,'Top WS'!$A$19:$B$28,2),0)"
BL23,"=IFERROR(VLOOKUP(AY23,'Top WS'!$A$19:$B$28,2),0)"
BM23,"=IFERROR(VLOOKUP(AZ23,'Top WS'!$A$19:$B$28,2),0)"
BN23,"=IFERROR(VLOOKUP(BA23,'Top WS'!$A$19:$B$28,2),0)"
BO23,"=IFERROR(VLOOKUP(BB23,'Top WS'!$A$19:$B$28,2),0)"
BP23,"=IFERROR(VLOOKUP(BC23,'Top WS'!$A$19:$B$28,2),0)"
R24,"=IFERROR(_xlfn.XLOOKUP(A24,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE24,=
AF24,=
AG24,=
AH24,=
AI24,=
AJ24,=
AK24,=
AL24,=
AM24,=
AN24,=
AO24,=
AP24,=
AR24,=
AS24,=
AT24,=
AU24,=
AV24,=
AW24,=
AX24,=
AY24,=
AZ24,=
BA24,=
BB24,=
BC24,=
BE24,"=IFERROR(VLOOKUP(AR24,'Top WS'!$A$19:$B$28,2),0)"
BF24,"=IFERROR(VLOOKUP(AS24,'Top WS'!$A$19:$B$28,2),0)"
BG24,"=IFERROR(VLOOKUP(AT24,'Top WS'!$A$19:$B$28,2),0)"
BH24,"=IFERROR(VLOOKUP(AU24,'Top WS'!$A$19:$B$28,2),0)"
BI24,"=IFERROR(VLOOKUP(AV24,'Top WS'!$A$19:$B$28,2),0)"
BJ24,"=IFERROR(VLOOKUP(AW24,'Top WS'!$A$19:$B$28,2),0)"
BK24,"=IFERROR(VLOOKUP(AX24,'Top WS'!$A$19:$B$28,2),0)"
BL24,"=IFERROR(VLOOKUP(AY24,'Top WS'!$A$19:$B$28,2),0)"
BM24,"=IFERROR(VLOOKUP(AZ24,'Top WS'!$A$19:$B$28,2),0)"
BN24,"=IFERROR(VLOOKUP(BA24,'Top WS'!$A$19:$B$28,2),0)"
BO24,"=IFERROR(VLOOKUP(BB24,'Top WS'!$A$19:$B$28,2),0)"
BP24,"=IFERROR(VLOOKUP(BC24,'Top WS'!$A$19:$B$28,2),0)"
R25,"=IFERROR(_xlfn.XLOOKUP(A25,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE25,=
AF25,=
AG25,=
AH25,=
AI25,=
AJ25,=
AK25,=
AL25,=
AM25,=
AN25,=
AO25,=
AP25,=
AR25,=
AS25,=
AT25,=
AU25,=
AV25,=
AW25,=
AX25,=
AY25,=
AZ25,=
BA25,=
BB25,=
BC25,=
BE25,"=IFERROR(VLOOKUP(AR25,'Top WS'!$A$19:$B$28,2),0)"
BF25,"=IFERROR(VLOOKUP(AS25,'Top WS'!$A$19:$B$28,2),0)"
BG25,"=IFERROR(VLOOKUP(AT25,'Top WS'!$A$19:$B$28,2),0)"
BH25,"=IFERROR(VLOOKUP(AU25,'Top WS'!$A$19:$B$28,2),0)"
BI25,"=IFERROR(VLOOKUP(AV25,'Top WS'!$A$19:$B$28,2),0)"
BJ25,"=IFERROR(VLOOKUP(AW25,'Top WS'!$A$19:$B$28,2),0)"
BK25,"=IFERROR(VLOOKUP(AX25,'Top WS'!$A$19:$B$28,2),0)"
BL25,"=IFERROR(VLOOKUP(AY25,'Top WS'!$A$19:$B$28,2),0)"
BM25,"=IFERROR(VLOOKUP(AZ25,'Top WS'!$A$19:$B$28,2),0)"
BN25,"=IFERROR(VLOOKUP(BA25,'Top WS'!$A$19:$B$28,2),0)"
BO25,"=IFERROR(VLOOKUP(BB25,'Top WS'!$A$19:$B$28,2),0)"
BP25,"=IFERROR(VLOOKUP(BC25,'Top WS'!$A$19:$B$28,2),0)"
R26,"=IFERROR(_xlfn.XLOOKUP(A26,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE26,=
AF26,=
AG26,=
AH26,=
AI26,=
AJ26,=
AK26,=
AL26,=
AM26,=
AN26,=
AO26,=
AP26,=
AR26,=
AS26,=
AT26,=
AU26,=
AV26,=
AW26,=
AX26,=
AY26,=
AZ26,=
BA26,=
BB26,=
BC26,=
BE26,"=IFERROR(VLOOKUP(AR26,'Top WS'!$A$19:$B$28,2),0)"
BF26,"=IFERROR(VLOOKUP(AS26,'Top WS'!$A$19:$B$28,2),0)"
BG26,"=IFERROR(VLOOKUP(AT26,'Top WS'!$A$19:$B$28,2),0)"
BH26,"=IFERROR(VLOOKUP(AU26,'Top WS'!$A$19:$B$28,2),0)"
BI26,"=IFERROR(VLOOKUP(AV26,'Top WS'!$A$19:$B$28,2),0)"
BJ26,"=IFERROR(VLOOKUP(AW26,'Top WS'!$A$19:$B$28,2),0)"
BK26,"=IFERROR(VLOOKUP(AX26,'Top WS'!$A$19:$B$28,2),0)"
BL26,"=IFERROR(VLOOKUP(AY26,'Top WS'!$A$19:$B$28,2),0)"
BM26,"=IFERROR(VLOOKUP(AZ26,'Top WS'!$A$19:$B$28,2),0)"
BN26,"=IFERROR(VLOOKUP(BA26,'Top WS'!$A$19:$B$28,2),0)"
BO26,"=IFERROR(VLOOKUP(BB26,'Top WS'!$A$19:$B$28,2),0)"
BP26,"=IFERROR(VLOOKUP(BC26,'Top WS'!$A$19:$B$28,2),0)"
R27,"=IFERROR(_xlfn.XLOOKUP(A27,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE27,=
AF27,=
AG27,=
AH27,=
AI27,=
AJ27,=
AK27,=
AL27,=
AM27,=
AN27,=
AO27,=
AP27,=
AR27,=
AS27,=
AT27,=
AU27,=
AV27,=
AW27,=
AX27,=
AY27,=
AZ27,=
BA27,=
BB27,=
BC27,=
BE27,"=IFERROR(VLOOKUP(AR27,'Top WS'!$A$19:$B$28,2),0)"
BF27,"=IFERROR(VLOOKUP(AS27,'Top WS'!$A$19:$B$28,2),0)"
BG27,"=IFERROR(VLOOKUP(AT27,'Top WS'!$A$19:$B$28,2),0)"
BH27,"=IFERROR(VLOOKUP(AU27,'Top WS'!$A$19:$B$28,2),0)"
BI27,"=IFERROR(VLOOKUP(AV27,'Top WS'!$A$19:$B$28,2),0)"
BJ27,"=IFERROR(VLOOKUP(AW27,'Top WS'!$A$19:$B$28,2),0)"
BK27,"=IFERROR(VLOOKUP(AX27,'Top WS'!$A$19:$B$28,2),0)"
BL27,"=IFERROR(VLOOKUP(AY27,'Top WS'!$A$19:$B$28,2),0)"
BM27,"=IFERROR(VLOOKUP(AZ27,'Top WS'!$A$19:$B$28,2),0)"
BN27,"=IFERROR(VLOOKUP(BA27,'Top WS'!$A$19:$B$28,2),0)"
BO27,"=IFERROR(VLOOKUP(BB27,'Top WS'!$A$19:$B$28,2),0)"
BP27,"=IFERROR(VLOOKUP(BC27,'Top WS'!$A$19:$B$28,2),0)"
R28,"=IFERROR(_xlfn.XLOOKUP(A28,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE28,=
AF28,=
AG28,=
AH28,=
AI28,=
AJ28,=
AK28,=
AL28,=
AM28,=
AN28,=
AO28,=
AP28,=
AR28,=
AS28,=
AT28,=
AU28,=
AV28,=
AW28,=
AX28,=
AY28,=
AZ28,=
BA28,=
BB28,=
BC28,=
BE28,"=IFERROR(VLOOKUP(AR28,'Top WS'!$A$19:$B$28,2),0)"
BF28,"=IFERROR(VLOOKUP(AS28,'Top WS'!$A$19:$B$28,2),0)"
BG28,"=IFERROR(VLOOKUP(AT28,'Top WS'!$A$19:$B$28,2),0)"
BH28,"=IFERROR(VLOOKUP(AU28,'Top WS'!$A$19:$B$28,2),0)"
BI28,"=IFERROR(VLOOKUP(AV28,'Top WS'!$A$19:$B$28,2),0)"
BJ28,"=IFERROR(VLOOKUP(AW28,'Top WS'!$A$19:$B$28,2),0)"
BK28,"=IFERROR(VLOOKUP(AX28,'Top WS'!$A$19:$B$28,2),0)"
BL28,"=IFERROR(VLOOKUP(AY28,'Top WS'!$A$19:$B$28,2),0)"
BM28,"=IFERROR(VLOOKUP(AZ28,'Top WS'!$A$19:$B$28,2),0)"
BN28,"=IFERROR(VLOOKUP(BA28,'Top WS'!$A$19:$B$28,2),0)"
BO28,"=IFERROR(VLOOKUP(BB28,'Top WS'!$A$19:$B$28,2),0)"
BP28,"=IFERROR(VLOOKUP(BC28,'Top WS'!$A$19:$B$28,2),0)"
R29,"=IFERROR(_xlfn.XLOOKUP(A29,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE29,=
AF29,=
AG29,=
AH29,=
AI29,=
AJ29,=
AK29,=
AL29,=
AM29,=
AN29,=
AO29,=
AP29,=
AR29,=
AS29,=
AT29,=
AU29,=
AV29,=
AW29,=
AX29,=
AY29,=
AZ29,=
BA29,=
BB29,=
BC29,=
BE29,"=IFERROR(VLOOKUP(AR29,'Top WS'!$A$19:$B$28,2),0)"
BF29,"=IFERROR(VLOOKUP(AS29,'Top WS'!$A$19:$B$28,2),0)"
BG29,"=IFERROR(VLOOKUP(AT29,'Top WS'!$A$19:$B$28,2),0)"
BH29,"=IFERROR(VLOOKUP(AU29,'Top WS'!$A$19:$B$28,2),0)"
BI29,"=IFERROR(VLOOKUP(AV29,'Top WS'!$A$19:$B$28,2),0)"
BJ29,"=IFERROR(VLOOKUP(AW29,'Top WS'!$A$19:$B$28,2),0)"
BK29,"=IFERROR(VLOOKUP(AX29,'Top WS'!$A$19:$B$28,2),0)"
BL29,"=IFERROR(VLOOKUP(AY29,'Top WS'!$A$19:$B$28,2),0)"
BM29,"=IFERROR(VLOOKUP(AZ29,'Top WS'!$A$19:$B$28,2),0)"
BN29,"=IFERROR(VLOOKUP(BA29,'Top WS'!$A$19:$B$28,2),0)"
BO29,"=IFERROR(VLOOKUP(BB29,'Top WS'!$A$19:$B$28,2),0)"
BP29,"=IFERROR(VLOOKUP(BC29,'Top WS'!$A$19:$B$28,2),0)"
R30,"=IFERROR(_xlfn.XLOOKUP(A30,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE30,=
AF30,=
AG30,=
AH30,=
AI30,=
AJ30,=
AK30,=
AL30,=
AM30,=
AN30,=
AO30,=
AP30,=
AR30,=
AS30,=
AT30,=
AU30,=
AV30,=
AW30,=
AX30,=
AY30,=
AZ30,=
BA30,=
BB30,=
BC30,=
BE30,"=IFERROR(VLOOKUP(AR30,'Top WS'!$A$19:$B$28,2),0)"
BF30,"=IFERROR(VLOOKUP(AS30,'Top WS'!$A$19:$B$28,2),0)"
BG30,"=IFERROR(VLOOKUP(AT30,'Top WS'!$A$19:$B$28,2),0)"
BH30,"=IFERROR(VLOOKUP(AU30,'Top WS'!$A$19:$B$28,2),0)"
BI30,"=IFERROR(VLOOKUP(AV30,'Top WS'!$A$19:$B$28,2),0)"
BJ30,"=IFERROR(VLOOKUP(AW30,'Top WS'!$A$19:$B$28,2),0)"
BK30,"=IFERROR(VLOOKUP(AX30,'Top WS'!$A$19:$B$28,2),0)"
BL30,"=IFERROR(VLOOKUP(AY30,'Top WS'!$A$19:$B$28,2),0)"
BM30,"=IFERROR(VLOOKUP(AZ30,'Top WS'!$A$19:$B$28,2),0)"
BN30,"=IFERROR(VLOOKUP(BA30,'Top WS'!$A$19:$B$28,2),0)"
BO30,"=IFERROR(VLOOKUP(BB30,'Top WS'!$A$19:$B$28,2),0)"
BP30,"=IFERROR(VLOOKUP(BC30,'Top WS'!$A$19:$B$28,2),0)"
R31,"=IFERROR(_xlfn.XLOOKUP(A31,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE31,=
AF31,=
AG31,=
AH31,=
AI31,=
AJ31,=
AK31,=
AL31,=
AM31,=
AN31,=
AO31,=
AP31,=
AR31,=
AS31,=
AT31,=
AU31,=
AV31,=
AW31,=
AX31,=
AY31,=
AZ31,=
BA31,=
BB31,=
BC31,=
BE31,"=IFERROR(VLOOKUP(AR31,'Top WS'!$A$19:$B$28,2),0)"
BF31,"=IFERROR(VLOOKUP(AS31,'Top WS'!$A$19:$B$28,2),0)"
BG31,"=IFERROR(VLOOKUP(AT31,'Top WS'!$A$19:$B$28,2),0)"
BH31,"=IFERROR(VLOOKUP(AU31,'Top WS'!$A$19:$B$28,2),0)"
BI31,"=IFERROR(VLOOKUP(AV31,'Top WS'!$A$19:$B$28,2),0)"
BJ31,"=IFERROR(VLOOKUP(AW31,'Top WS'!$A$19:$B$28,2),0)"
BK31,"=IFERROR(VLOOKUP(AX31,'Top WS'!$A$19:$B$28,2),0)"
BL31,"=IFERROR(VLOOKUP(AY31,'Top WS'!$A$19:$B$28,2),0)"
BM31,"=IFERROR(VLOOKUP(AZ31,'Top WS'!$A$19:$B$28,2),0)"
BN31,"=IFERROR(VLOOKUP(BA31,'Top WS'!$A$19:$B$28,2),0)"
BO31,"=IFERROR(VLOOKUP(BB31,'Top WS'!$A$19:$B$28,2),0)"
BP31,"=IFERROR(VLOOKUP(BC31,'Top WS'!$A$19:$B$28,2),0)"
R32,"=IFERROR(_xlfn.XLOOKUP(A32,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE32,=
AF32,=
AG32,=
AH32,=
AI32,=
AJ32,=
AK32,=
AL32,=
AM32,=
AN32,=
AO32,=
AP32,=
AR32,=
AS32,=
AT32,=
AU32,=
AV32,=
AW32,=
AX32,=
AY32,=
AZ32,=
BA32,=
BB32,=
BC32,=
BE32,"=IFERROR(VLOOKUP(AR32,'Top WS'!$A$19:$B$28,2),0)"
BF32,"=IFERROR(VLOOKUP(AS32,'Top WS'!$A$19:$B$28,2),0)"
BG32,"=IFERROR(VLOOKUP(AT32,'Top WS'!$A$19:$B$28,2),0)"
BH32,"=IFERROR(VLOOKUP(AU32,'Top WS'!$A$19:$B$28,2),0)"
BI32,"=IFERROR(VLOOKUP(AV32,'Top WS'!$A$19:$B$28,2),0)"
BJ32,"=IFERROR(VLOOKUP(AW32,'Top WS'!$A$19:$B$28,2),0)"
BK32,"=IFERROR(VLOOKUP(AX32,'Top WS'!$A$19:$B$28,2),0)"
BL32,"=IFERROR(VLOOKUP(AY32,'Top WS'!$A$19:$B$28,2),0)"
BM32,"=IFERROR(VLOOKUP(AZ32,'Top WS'!$A$19:$B$28,2),0)"
BN32,"=IFERROR(VLOOKUP(BA32,'Top WS'!$A$19:$B$28,2),0)"
BO32,"=IFERROR(VLOOKUP(BB32,'Top WS'!$A$19:$B$28,2),0)"
BP32,"=IFERROR(VLOOKUP(BC32,'Top WS'!$A$19:$B$28,2),0)"
R33,"=IFERROR(_xlfn.XLOOKUP(A33,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE33,=
AF33,=
AG33,=
AH33,=
AI33,=
AJ33,=
AK33,=
AL33,=
AM33,=
AN33,=
AO33,=
AP33,=
AR33,=
AS33,=
AT33,=
AU33,=
AV33,=
AW33,=
AX33,=
AY33,=
AZ33,=
BA33,=
BB33,=
BC33,=
BE33,"=IFERROR(VLOOKUP(AR33,'Top WS'!$A$19:$B$28,2),0)"
BF33,"=IFERROR(VLOOKUP(AS33,'Top WS'!$A$19:$B$28,2),0)"
BG33,"=IFERROR(VLOOKUP(AT33,'Top WS'!$A$19:$B$28,2),0)"
BH33,"=IFERROR(VLOOKUP(AU33,'Top WS'!$A$19:$B$28,2),0)"
BI33,"=IFERROR(VLOOKUP(AV33,'Top WS'!$A$19:$B$28,2),0)"
BJ33,"=IFERROR(VLOOKUP(AW33,'Top WS'!$A$19:$B$28,2),0)"
BK33,"=IFERROR(VLOOKUP(AX33,'Top WS'!$A$19:$B$28,2),0)"
BL33,"=IFERROR(VLOOKUP(AY33,'Top WS'!$A$19:$B$28,2),0)"
BM33,"=IFERROR(VLOOKUP(AZ33,'Top WS'!$A$19:$B$28,2),0)"
BN33,"=IFERROR(VLOOKUP(BA33,'Top WS'!$A$19:$B$28,2),0)"
BO33,"=IFERROR(VLOOKUP(BB33,'Top WS'!$A$19:$B$28,2),0)"
BP33,"=IFERROR(VLOOKUP(BC33,'Top WS'!$A$19:$B$28,2),0)"
R34,"=IFERROR(_xlfn.XLOOKUP(A34,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE34,=
AF34,=
AG34,=
AH34,=
AI34,=
AJ34,=
AK34,=
AL34,=
AM34,=
AN34,=
AO34,=
AP34,=
AR34,=
AS34,=
AT34,=
AU34,=
AV34,=
AW34,=
AX34,=
AY34,=
AZ34,=
BA34,=
BB34,=
BC34,=
BE34,"=IFERROR(VLOOKUP(AR34,'Top WS'!$A$19:$B$28,2),0)"
BF34,"=IFERROR(VLOOKUP(AS34,'Top WS'!$A$19:$B$28,2),0)"
BG34,"=IFERROR(VLOOKUP(AT34,'Top WS'!$A$19:$B$28,2),0)"
BH34,"=IFERROR(VLOOKUP(AU34,'Top WS'!$A$19:$B$28,2),0)"
BI34,"=IFERROR(VLOOKUP(AV34,'Top WS'!$A$19:$B$28,2),0)"
BJ34,"=IFERROR(VLOOKUP(AW34,'Top WS'!$A$19:$B$28,2),0)"
BK34,"=IFERROR(VLOOKUP(AX34,'Top WS'!$A$19:$B$28,2),0)"
BL34,"=IFERROR(VLOOKUP(AY34,'Top WS'!$A$19:$B$28,2),0)"
BM34,"=IFERROR(VLOOKUP(AZ34,'Top WS'!$A$19:$B$28,2),0)"
BN34,"=IFERROR(VLOOKUP(BA34,'Top WS'!$A$19:$B$28,2),0)"
BO34,"=IFERROR(VLOOKUP(BB34,'Top WS'!$A$19:$B$28,2),0)"
BP34,"=IFERROR(VLOOKUP(BC34,'Top WS'!$A$19:$B$28,2),0)"
R35,"=IFERROR(_xlfn.XLOOKUP(A35,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE35,=
AF35,=
AG35,=
AH35,=
AI35,=
AJ35,=
AK35,=
AL35,=
AM35,=
AN35,=
AO35,=
AP35,=
AR35,=
AS35,=
AT35,=
AU35,=
AV35,=
AW35,=
AX35,=
AY35,=
AZ35,=
BA35,=
BB35,=
BC35,=
BE35,"=IFERROR(VLOOKUP(AR35,'Top WS'!$A$19:$B$28,2),0)"
BF35,"=IFERROR(VLOOKUP(AS35,'Top WS'!$A$19:$B$28,2),0)"
BG35,"=IFERROR(VLOOKUP(AT35,'Top WS'!$A$19:$B$28,2),0)"
BH35,"=IFERROR(VLOOKUP(AU35,'Top WS'!$A$19:$B$28,2),0)"
BI35,"=IFERROR(VLOOKUP(AV35,'Top WS'!$A$19:$B$28,2),0)"
BJ35,"=IFERROR(VLOOKUP(AW35,'Top WS'!$A$19:$B$28,2),0)"
BK35,"=IFERROR(VLOOKUP(AX35,'Top WS'!$A$19:$B$28,2),0)"
BL35,"=IFERROR(VLOOKUP(AY35,'Top WS'!$A$19:$B$28,2),0)"
BM35,"=IFERROR(VLOOKUP(AZ35,'Top WS'!$A$19:$B$28,2),0)"
BN35,"=IFERROR(VLOOKUP(BA35,'Top WS'!$A$19:$B$28,2),0)"
BO35,"=IFERROR(VLOOKUP(BB35,'Top WS'!$A$19:$B$28,2),0)"
BP35,"=IFERROR(VLOOKUP(BC35,'Top WS'!$A$19:$B$28,2),0)"
R36,"=IFERROR(_xlfn.XLOOKUP(A36,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE36,=
AF36,=
AG36,=
AH36,=
AI36,=
AJ36,=
AK36,=
AL36,=
AM36,=
AN36,=
AO36,=
AP36,=
AR36,=
AS36,=
AT36,=
AU36,=
AV36,=
AW36,=
AX36,=
AY36,=
AZ36,=
BA36,=
BB36,=
BC36,=
BE36,"=IFERROR(VLOOKUP(AR36,'Top WS'!$A$19:$B$28,2),0)"
BF36,"=IFERROR(VLOOKUP(AS36,'Top WS'!$A$19:$B$28,2),0)"
BG36,"=IFERROR(VLOOKUP(AT36,'Top WS'!$A$19:$B$28,2),0)"
BH36,"=IFERROR(VLOOKUP(AU36,'Top WS'!$A$19:$B$28,2),0)"
BI36,"=IFERROR(VLOOKUP(AV36,'Top WS'!$A$19:$B$28,2),0)"
BJ36,"=IFERROR(VLOOKUP(AW36,'Top WS'!$A$19:$B$28,2),0)"
BK36,"=IFERROR(VLOOKUP(AX36,'Top WS'!$A$19:$B$28,2),0)"
BL36,"=IFERROR(VLOOKUP(AY36,'Top WS'!$A$19:$B$28,2),0)"
BM36,"=IFERROR(VLOOKUP(AZ36,'Top WS'!$A$19:$B$28,2),0)"
BN36,"=IFERROR(VLOOKUP(BA36,'Top WS'!$A$19:$B$28,2),0)"
BO36,"=IFERROR(VLOOKUP(BB36,'Top WS'!$A$19:$B$28,2),0)"
BP36,"=IFERROR(VLOOKUP(BC36,'Top WS'!$A$19:$B$28,2),0)"
R37,"=IFERROR(_xlfn.XLOOKUP(A37,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE37,=
AF37,=
AG37,=
AH37,=
AI37,=
AJ37,=
AK37,=
AL37,=
AM37,=
AN37,=
AO37,=
AP37,=
AR37,=
AS37,=
AT37,=
AU37,=
AV37,=
AW37,=
AX37,=
AY37,=
AZ37,=
BA37,=
BB37,=
BC37,=
BE37,"=IFERROR(VLOOKUP(AR37,'Top WS'!$A$19:$B$28,2),0)"
BF37,"=IFERROR(VLOOKUP(AS37,'Top WS'!$A$19:$B$28,2),0)"
BG37,"=IFERROR(VLOOKUP(AT37,'Top WS'!$A$19:$B$28,2),0)"
BH37,"=IFERROR(VLOOKUP(AU37,'Top WS'!$A$19:$B$28,2),0)"
