Cell,Formula
BE11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A12,"=VLOOKUP(C12,ASTBase!F:S,12,FALSE)"
D12,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
E12,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
F12,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
G12,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
H12,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
I12,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
J12,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
K12,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
L12,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
M12,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
N12,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
O12,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
P12,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
Q12,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
R12,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
S12,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
T12,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
U12,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
V12,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
W12,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
X12,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
Y12,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
Z12,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
AA12,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B12,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C12)"
AB12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P12/D12,4),0)),IFERROR(ROUND(P12/D12,4),0))"
AC12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q12/E12,4),0)),IFERROR(ROUND(Q12/E12,4),0))"
AD12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R12/F12,4),0)),IFERROR(ROUND(R12/F12,4),0))"
AE12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S12/G12,4),0)),IFERROR(ROUND(S12/G12,4),0))"
AF12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T12/H12,4),0)),IFERROR(ROUND(T12/H12,4),0))"
AG12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U12/I12,4),0)),IFERROR(ROUND(U12/I12,4),0))"
AH12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V12/J12,4),0)),IFERROR(ROUND(V12/J12,4),0))"
AI12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W12/K12,4),0)),IFERROR(ROUND(W12/K12,4),0))"
AJ12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X12/L12,4),0)),IFERROR(ROUND(X12/L12,4),0))"
AK12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y12/M12,4),0)),IFERROR(ROUND(Y12/M12,4),0))"
AL12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z12/N12,4),0)),IFERROR(ROUND(Z12/N12,4),0))"
AM12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA12/O12,4),0)),IFERROR(ROUND(AA12/O12,4),0))"
AN12,"=IFERROR(_xlfn.XLOOKUP(AB12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO12,"=IFERROR(
  _xlfn.XLOOKUP(AC12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP12,"=IFERROR(
  _xlfn.XLOOKUP(AD12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ12,"=IFERROR(
  _xlfn.XLOOKUP(AE12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR12,"=IFERROR(
  _xlfn.XLOOKUP(AF12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS12,"=IFERROR(
  _xlfn.XLOOKUP(AG12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT12,"=IFERROR(
  _xlfn.XLOOKUP(AH12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU12,"=IFERROR(
  _xlfn.XLOOKUP(AI12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV12,"=IFERROR(
  _xlfn.XLOOKUP(AJ12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW12,"=IFERROR(
  _xlfn.XLOOKUP(AK12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX12,"=IFERROR(
  _xlfn.XLOOKUP(AL12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY12,"=IFERROR(
  _xlfn.XLOOKUP(AM12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A13,"=VLOOKUP(C13,ASTBase!F:S,12,FALSE)"
D13,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
E13,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
F13,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
G13,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
H13,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
I13,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
J13,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
K13,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
L13,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
M13,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
N13,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
O13,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
P13,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
Q13,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
R13,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
S13,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
T13,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
U13,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
V13,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
W13,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
X13,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
