Cell,Formula
BB15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A16,"=VLOOKUP(C16,ASTBase!F:S,12,FALSE)"
D16,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
E16,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
F16,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
G16,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
H16,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
I16,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
J16,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
K16,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
L16,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
M16,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
N16,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
O16,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
P16,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
Q16,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
R16,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
S16,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
T16,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
U16,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
V16,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
W16,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
X16,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
Y16,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
Z16,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
AA16,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B16,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C16)"
AB16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P16/D16,4),0)),IFERROR(ROUND(P16/D16,4),0))"
AC16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q16/E16,4),0)),IFERROR(ROUND(Q16/E16,4),0))"
AD16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R16/F16,4),0)),IFERROR(ROUND(R16/F16,4),0))"
AE16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S16/G16,4),0)),IFERROR(ROUND(S16/G16,4),0))"
AF16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T16/H16,4),0)),IFERROR(ROUND(T16/H16,4),0))"
AG16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U16/I16,4),0)),IFERROR(ROUND(U16/I16,4),0))"
AH16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V16/J16,4),0)),IFERROR(ROUND(V16/J16,4),0))"
AI16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W16/K16,4),0)),IFERROR(ROUND(W16/K16,4),0))"
AJ16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X16/L16,4),0)),IFERROR(ROUND(X16/L16,4),0))"
AK16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y16/M16,4),0)),IFERROR(ROUND(Y16/M16,4),0))"
AL16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z16/N16,4),0)),IFERROR(ROUND(Z16/N16,4),0))"
AM16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA16/O16,4),0)),IFERROR(ROUND(AA16/O16,4),0))"
AN16,"=IFERROR(_xlfn.XLOOKUP(AB16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO16,"=IFERROR(
  _xlfn.XLOOKUP(AC16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP16,"=IFERROR(
  _xlfn.XLOOKUP(AD16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ16,"=IFERROR(
  _xlfn.XLOOKUP(AE16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR16,"=IFERROR(
  _xlfn.XLOOKUP(AF16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS16,"=IFERROR(
  _xlfn.XLOOKUP(AG16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT16,"=IFERROR(
  _xlfn.XLOOKUP(AH16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU16,"=IFERROR(
  _xlfn.XLOOKUP(AI16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV16,"=IFERROR(
  _xlfn.XLOOKUP(AJ16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW16,"=IFERROR(
  _xlfn.XLOOKUP(AK16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX16,"=IFERROR(
  _xlfn.XLOOKUP(AL16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY16,"=IFERROR(
  _xlfn.XLOOKUP(AM16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A17,"=VLOOKUP(C17,ASTBase!F:S,12,FALSE)"
D17,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
E17,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
F17,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
G17,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
H17,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
I17,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
J17,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
K17,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
L17,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
M17,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
N17,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
O17,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
P17,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
Q17,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
R17,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
S17,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
